timestamp,name,tag,region,queue_type,owner,mmr,rank,actual_mmr,actual_rank
2026-04-27T15:40:44,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T15:40:57,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T15:40:58,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T15:40:58,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T15:41:02,펑키왈숙,6117,KR,Ranked Flex,Motaju,633,,,
2026-04-27T15:42:05,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T15:42:05,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T15:42:06,떼그라션2,4174,KR,Ranked Flex,Sean,724,,,
2026-04-27T15:42:06,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T15:42:06,떼그라숀,4174,KR,Ranked Flex,Sean,1011,,,
2026-04-27T15:42:07,떼그라대,KR11,KR,Ranked Flex,Dani,704,,,
2026-04-27T15:42:07,떼그라월,1234,KR,Ranked Flex,Wallace,721,,,
2026-04-27T15:42:08,떼그라호,0627,KR,Ranked Flex,함팀장님,834,,,
2026-04-27T15:42:08,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T15:42:08,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T15:42:09,떼그라클,k91,KR,Ranked Flex,Michael,771,,,
2026-04-27T15:42:09,펑키왈숙,6117,KR,Ranked Flex,Motaju,633,,,
2026-04-27T15:42:09,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T15:46:15,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T15:46:15,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T15:46:16,떼그라션2,4174,KR,Ranked Flex,Sean,724,,,
2026-04-27T15:46:16,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T15:46:16,떼그라숀,4174,KR,Ranked Flex,Sean,1011,,,
2026-04-27T15:46:17,떼그라대,KR11,KR,Ranked Flex,Dani,704,,,
2026-04-27T15:46:17,떼그라월,1234,KR,Ranked Flex,Wallace,721,,,
2026-04-27T15:46:18,떼그라호,0627,KR,Ranked Flex,함팀장님,834,,,
2026-04-27T15:46:18,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T15:46:18,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T15:46:19,떼그라클,k91,KR,Ranked Flex,Michael,771,,,
2026-04-27T15:46:19,펑키왈숙,6117,KR,Ranked Flex,Motaju,633,,,
2026-04-27T15:46:19,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T15:53:28,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T15:53:28,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T15:53:29,떼그라션2,4174,KR,Ranked Flex,Sean,724,,,
2026-04-27T15:53:29,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T15:53:29,떼그라숀,4174,KR,Ranked Flex,Sean,1011,,,
2026-04-27T15:53:30,떼그라대,KR11,KR,Ranked Flex,Dani,704,,,
2026-04-27T15:53:30,떼그라월,1234,KR,Ranked Flex,Wallace,721,,,
2026-04-27T15:53:31,떼그라호,0627,KR,Ranked Flex,함팀장님,834,,,
2026-04-27T15:53:31,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T15:53:32,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T15:53:32,떼그라클,k91,KR,Ranked Flex,Michael,771,,,
2026-04-27T15:53:32,펑키왈숙,6117,KR,Ranked Flex,Motaju,633,,,
2026-04-27T15:53:33,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T16:04:25,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T16:04:35,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T16:04:46,떼그라션2,4174,KR,Ranked Flex,Sean,724,,,
2026-04-27T16:04:59,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T16:05:09,떼그라숀,4174,KR,Ranked Flex,Sean,1011,,,
2026-04-27T16:05:16,떼그라대,KR11,KR,Ranked Flex,Dani,704,,,
2026-04-27T16:05:23,떼그라월,1234,KR,Ranked Flex,Wallace,721,,,
2026-04-27T16:05:37,떼그라호,0627,KR,Ranked Flex,함팀장님,834,,,
2026-04-27T16:05:44,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T16:05:48,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T16:05:58,떼그라클,k91,KR,Ranked Flex,Michael,771,,,
2026-04-27T16:06:18,펑키왈숙,6117,KR,Ranked Flex,Motaju,633,,,
2026-04-27T16:06:25,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T17:34:35,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T17:34:52,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T17:34:59,떼그라션2,4174,KR,Ranked Flex,Sean,713,,,
2026-04-27T17:35:02,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T17:35:39,떼그라대,KR11,KR,Ranked Flex,Dani,679,,,
2026-04-27T17:35:46,떼그라월,1234,KR,Ranked Flex,Wallace,694,,,
2026-04-27T17:36:20,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T17:36:30,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T17:36:40,떼그라클,k91,KR,Ranked Flex,Michael,779,,,
2026-04-27T17:36:54,펑키왈숙,6117,KR,Ranked Flex,Motaju,696,,,
2026-04-27T17:37:01,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T18:53:42,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T18:53:55,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T18:54:06,떼그라션2,4174,KR,Ranked Flex,Sean,873,,,
2026-04-27T18:54:13,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T18:54:23,떼그라숀,4174,KR,Ranked Flex,Sean,1011,,,
2026-04-27T18:54:30,떼그라대,KR11,KR,Ranked Flex,Dani,725,,,
2026-04-27T18:54:40,떼그라월,1234,KR,Ranked Flex,Wallace,889,,,
2026-04-27T18:54:54,떼그라호,0627,KR,Ranked Flex,함팀장님,834,,,
2026-04-27T18:55:01,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T18:55:08,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T18:55:22,떼그라클,k91,KR,Ranked Flex,Michael,725,,,
2026-04-27T18:55:39,펑키왈숙,6117,KR,Ranked Flex,Motaju,857,,,
2026-04-27T18:55:42,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T19:43:46,SasimySean,4174,KR,Ranked Flex,Sean,764,,,
2026-04-27T19:43:53,일회용라이타,KR1,KR,Ranked Flex,Sean,754,,,
2026-04-27T19:44:04,떼그라션2,4174,KR,Ranked Flex,Sean,873,,,
2026-04-27T19:44:11,떼그라션,4174,KR,Ranked Flex,Sean,919,,,
2026-04-27T19:44:21,떼그라숀,4174,KR,Ranked Flex,Sean,1011,,,
2026-04-27T19:44:38,떼그라대,KR11,KR,Ranked Flex,Dani,725,,,
2026-04-27T19:44:45,떼그라월,1234,KR,Ranked Flex,Wallace,889,,,
2026-04-27T19:44:55,떼그라호,0627,KR,Ranked Flex,함팀장님,834,,,
2026-04-27T19:45:02,qwer,a000,KR,Ranked Flex,함팀장님,1300,,,
2026-04-27T19:45:19,거북이,0627,KR,Ranked Flex,함팀장님,938,,,
2026-04-27T19:45:33,떼그라클,k91,KR,Ranked Flex,Michael,725,,,
2026-04-27T19:45:43,펑키왈숙,6117,KR,Ranked Flex,Motaju,857,,,
2026-04-27T19:45:50,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,,,
2026-04-27T19:55:56,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:29:59,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:30:10,일회용라이타,KR1,KR,Ranked Flex,Sean,754,Bronze II (4 LP),583,Bronze IV (83 LP)
2026-04-27T20:30:23,떼그라션2,4174,KR,Ranked Flex,Sean,873,Bronze II (100 LP),523,Bronze IV (23 LP)
2026-04-27T20:30:30,떼그라션,4174,KR,Ranked Flex,Sean,919,Bronze I (44 LP),885,Bronze I (10 LP)
2026-04-27T20:30:37,떼그라숀,4174,KR,Ranked Flex,Sean,1011,Silver IV (11 LP),772,Bronze II (22 LP)
2026-04-27T20:30:44,떼그라대,KR11,KR,Ranked Flex,Dani,725,Bronze III (100 LP),504,Bronze IV (4 LP)
2026-04-27T20:30:51,떼그라월,1234,KR,Ranked Flex,Wallace,889,Bronze I (14 LP),569,Bronze IV (69 LP)
2026-04-27T20:31:05,떼그라호,0627,KR,Ranked Flex,함팀장님,834,Bronze II (84 LP),927,Bronze I (52 LP)
2026-04-27T20:31:15,qwer,a000,KR,Ranked Flex,함팀장님,1408,Silver I (33 LP),1659,Gold III (34 LP)
2026-04-27T20:31:22,거북이,0627,KR,Ranked Flex,함팀장님,938,Bronze I (63 LP),691,Bronze III (66 LP)
2026-04-27T20:31:32,떼그라클,k91,KR,Ranked Flex,Michael,725,Bronze III (100 LP),789,Bronze II (39 LP)
2026-04-27T20:31:39,펑키왈숙,6117,KR,Ranked Flex,Motaju,857,Bronze II (100 LP),897,Bronze I (22 LP)
2026-04-27T20:31:53,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,Platinum IV (74 LP),1319,Silver II (69 LP)
2026-04-27T20:31:53,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:31:54,일회용라이타,KR1,KR,Ranked Flex,Sean,754,Bronze II (4 LP),583,Bronze IV (83 LP)
2026-04-27T20:46:36,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:46:37,일회용라이타,KR1,KR,Ranked Flex,Sean,754,Bronze II (4 LP),583,Bronze IV (83 LP)
2026-04-27T20:46:37,떼그라션2,4174,KR,Ranked Flex,Sean,873,Bronze II (100 LP),523,Bronze IV (23 LP)
2026-04-27T20:46:37,떼그라션,4174,KR,Ranked Flex,Sean,919,Bronze I (44 LP),885,Bronze I (10 LP)
2026-04-27T20:46:38,떼그라숀,4174,KR,Ranked Flex,Sean,1011,Silver IV (11 LP),772,Bronze II (22 LP)
2026-04-27T20:46:38,떼그라대,KR11,KR,Ranked Flex,Dani,725,Bronze III (100 LP),504,Bronze IV (4 LP)
2026-04-27T20:46:38,떼그라월,1234,KR,Ranked Flex,Wallace,889,Bronze I (14 LP),569,Bronze IV (69 LP)
2026-04-27T20:46:39,떼그라호,0627,KR,Ranked Flex,함팀장님,834,Bronze II (84 LP),927,Bronze I (52 LP)
2026-04-27T20:46:39,qwer,a000,KR,Ranked Flex,함팀장님,1408,Silver I (33 LP),1659,Gold III (34 LP)
2026-04-27T20:46:40,거북이,0627,KR,Ranked Flex,함팀장님,938,Bronze I (63 LP),691,Bronze III (66 LP)
2026-04-27T20:46:40,떼그라클,k91,KR,Ranked Flex,Michael,725,Bronze III (100 LP),789,Bronze II (39 LP)
2026-04-27T20:46:41,펑키왈숙,6117,KR,Ranked Flex,Motaju,857,Bronze II (100 LP),897,Bronze I (22 LP)
2026-04-27T20:46:41,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,Platinum IV (74 LP),1319,Silver II (69 LP)
2026-04-27T20:51:50,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:51:53,일회용라이타,KR1,KR,Ranked Flex,Sean,758,Bronze II (8 LP),583,Bronze IV (83 LP)
2026-04-27T20:52:04,떼그라션2,4174,KR,Ranked Flex,Sean,873,Bronze II (100 LP),523,Bronze IV (23 LP)
2026-04-27T20:52:07,떼그라션,4174,KR,Ranked Flex,Sean,919,Bronze I (44 LP),885,Bronze I (10 LP)
2026-04-27T20:52:18,떼그라숀,4174,KR,Ranked Flex,Sean,1011,Silver IV (11 LP),772,Bronze II (22 LP)
2026-04-27T20:52:28,떼그라대,KR11,KR,Ranked Flex,Dani,725,Bronze III (100 LP),504,Bronze IV (4 LP)
2026-04-27T20:52:32,떼그라월,1234,KR,Ranked Flex,Wallace,889,Bronze I (14 LP),569,Bronze IV (69 LP)
2026-04-27T20:52:42,떼그라호,0627,KR,Ranked Flex,함팀장님,834,Bronze II (84 LP),927,Bronze I (52 LP)
2026-04-27T20:52:53,qwer,a000,KR,Ranked Flex,함팀장님,1408,Silver I (33 LP),1659,Gold III (34 LP)
2026-04-27T20:53:00,거북이,0627,KR,Ranked Flex,함팀장님,938,Bronze I (63 LP),691,Bronze III (66 LP)
2026-04-27T20:53:10,떼그라클,k91,KR,Ranked Flex,Michael,725,Bronze III (100 LP),789,Bronze II (39 LP)
2026-04-27T20:53:43,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,Platinum IV (74 LP),1319,Silver II (69 LP)
2026-04-27T20:55:57,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:56:52,SasimySean,4174,KR,Ranked Flex,Sean,764,Bronze II (14 LP),709,Bronze III (84 LP)
2026-04-27T20:56:52,일회용라이타,KR1,KR,Ranked Flex,Sean,758,Bronze II (8 LP),583,Bronze IV (83 LP)
2026-04-27T20:56:53,떼그라션2,4174,KR,Ranked Flex,Sean,873,Bronze II (100 LP),523,Bronze IV (23 LP)
2026-04-27T20:56:53,떼그라션,4174,KR,Ranked Flex,Sean,919,Bronze I (44 LP),885,Bronze I (10 LP)
2026-04-27T20:56:54,떼그라숀,4174,KR,Ranked Flex,Sean,1011,Silver IV (11 LP),772,Bronze II (22 LP)
2026-04-27T20:56:54,떼그라대,KR11,KR,Ranked Flex,Dani,725,Bronze III (100 LP),504,Bronze IV (4 LP)
2026-04-27T20:56:54,떼그라월,1234,KR,Ranked Flex,Wallace,889,Bronze I (14 LP),569,Bronze IV (69 LP)
2026-04-27T20:56:55,떼그라호,0627,KR,Ranked Flex,함팀장님,834,Bronze II (84 LP),927,Bronze I (52 LP)
2026-04-27T20:56:55,qwer,a000,KR,Ranked Flex,함팀장님,1408,Silver I (33 LP),1659,Gold III (34 LP)
2026-04-27T20:56:56,거북이,0627,KR,Ranked Flex,함팀장님,938,Bronze I (63 LP),691,Bronze III (66 LP)
2026-04-27T20:56:56,떼그라클,k91,KR,Ranked Flex,Michael,725,Bronze III (100 LP),789,Bronze II (39 LP)
2026-04-27T20:56:56,펑키왈숙,6117,KR,Ranked Flex,Motaju,857,Bronze II (100 LP),897,Bronze I (22 LP)
2026-04-27T20:56:57,떼그라쥬,RTG,KR,Ranked Flex,Motaju,2074,Platinum IV (74 LP),1319,Silver II (69 LP)
